1.4597436908259753	1.477798067656542	1.4962338667486073	1.5150607513257326	1.5342866782192641	1.5539220470526702	1.5739750106806207	1.5944547901985655	1.6153717707308088	1.636733757974511	1.6585503863542075	1.6808302157040296	1.703581627273466	1.7268132383017805	1.750532861099823	1.7747471275114766	1.7994640249859581	1.8246889112036626	1.8504270154376061	1.8766832084605312	1.9034609304981382	1.9307615908923579	1.9585864006888718	1.9869347342274286	2.015803730728656	2.045187971965523	2.075081091231343	2.1054724318901448	2.136349884946712	2.1676990018641953	2.199497841490824	2.231725207237415	2.2643523849855804	2.297348251345509	2.33067409407778	2.3642867400405008	2.3981403511393395	2.432177867571168	2.466338698248148	2.5005527499749	2.5347455363773266	2.5688341014023663	2.6027262708643786	2.636324637183498	2.669523241616127	2.702206855170812	2.7341988345657597	2.7655577588900617	2.795948614291072	2.8253058798069945	2.853486262517611	2.8803453416218074	2.905738184163205	2.929520155648786	2.9515471550233707	2.971683789371271	2.989797880263495	3.005768100587861	3.0194835355693677	3.0308451932235285	3.039773022321082	3.046200312658013	3.0500764449107427	3.051373202296214	3.0500764449107427	3.046200312658013	3.039773022321082	3.0308451932235285	3.0194835355693677	3.005768100587861	2.989797880263495	2.971683789371271	2.9515471550233707	2.929520155648786	2.905738184163205	2.8803453416218074	2.853486262517611	2.8253058798069945	2.795948614291072	2.7655577588900617	2.7341988345657597	2.702206855170812	2.669523241616127	2.636324637183498	2.6027262708643786	2.5688341014023663	2.5347455363773266	2.5005527499749	2.466338698248148	2.432177867571168	2.3981403511393395	2.3642867400405008	2.33067409407778	2.297348251345509	2.2643523849855804	2.231725207237415	2.199497841490824	2.1676990018641953	2.136349884946712	2.1054724318901448	2.075081091231343	2.045187971965523	2.015803730728656	1.9869347342274286	1.9585864006888718	1.9307615908923579	1.9034609304981382	1.8766832084605312	1.8504270154376061	1.8246889112036626	1.7994640249859581	1.7747471275114766	1.750532861099823	1.7268132383017805	1.703581627273466	1.6808302157040296	1.6585503863542075	1.636733757974511	1.6153717707308088	1.5944547901985655	1.5739750106806207	1.5539220470526702	1.5342866782192641	1.5150607513257326	1.4962338667486073	1.477798067656542	1.4597436908259753
1.4500563337518302	1.467749621891286	1.4858070385356752	1.5042381078437481	1.5230500277490049	1.5422513431174865	1.5618502546581743	1.5818549474996308	1.6022736621141802	1.6231131014532636	1.6443822776467831	1.6660888282467226	1.6882392956570922	1.7108403451386733	1.7338991452539285	1.7574205739814788	1.781410506563215	1.8058730279704083	1.8308123525151756	1.8562308301545833	1.8821308176897058	1.9085116647029126	1.9353718621731328	1.9627097100559359	1.990520394318383	2.01879792141277	2.047532389287357	2.076711704090182	2.1063237709831073	2.136349884946712	2.1667705383588056	2.1975608199223235	2.228691006488205	2.2601301218352305	2.2918402192712484	2.323778184142159	2.3558976348374983	2.388142965106325	2.4204572158414255	2.4527719409840545	2.4850163918132484	2.5171123085051947	2.548973278426852	2.5805078998523223	2.6116156731372397	2.64219446650288	2.6721369848914662	2.701325686342075	2.729625679003802	2.7569218922948244	2.78308691180476	2.8079887766240375	2.8314998372862314	2.8534902696606497	2.873835118203825	2.8924113482821965	2.909106180340579	2.9238116751874377	2.9364303855695355	2.946876900142342	2.9550816644029774	2.960984199107692	2.9645442241198015	2.965735089263903	2.9645442241198015	2.960984199107692	2.9550816644029774	2.946876900142342	2.9364303855695355	2.9238116751874377	2.909106180340579	2.8924113482821965	2.873835118203825	2.8534902696606497	2.8314998372862314	2.8079887766240375	2.78308691180476	2.7569218922948244	2.729625679003802	2.701325686342075	2.6721369848914662	2.64219446650288	2.6116156731372397	2.5805078998523223	2.548973278426852	2.5171123085051947	2.4850163918132484	2.4527719409840545	2.4204572158414255	2.388142965106325	2.3558976348374983	2.323778184142159	2.2918402192712484	2.2601301218352305	2.228691006488205	2.1975608199223235	2.1667705383588056	2.136349884946712	2.1063237709831073	2.076711704090182	2.047532389287357	2.01879792141277	1.990520394318383	1.9627097100559359	1.9353718621731328	1.9085116647029126	1.8821308176897058	1.8562308301545833	1.8308123525151756	1.8058730279704083	1.781410506563215	1.7574205739814788	1.7338991452539285	1.7108403451386733	1.6882392956570922	1.6660888282467226	1.6443822776467831	1.6231131014532636	1.6022736621141802	1.5818549474996308	1.5618502546581743	1.5422513431174865	1.5230500277490049	1.5042381078437481	1.4858070385356752	1.467749621891286	1.4500563337518302
1.4402871500684962	1.457620779405987	1.475303052386688	1.4933406453081015	1.511741754402362	1.5305132736553042	1.5496625869198395	1.5691969229878733	1.5891227227957436	1.6094468762327785	1.6301765842526383	1.6513176381006343	1.6728767312829413	1.6948584217298956	1.7172684350804062	1.7401107853664457	1.7633893144432229	1.7871074235021243	1.8112665755024404	1.835869315213594	1.8609138928560927	1.886400039328813	1.9123255906198673	1.938685920172846	1.9654729953119008	1.992681701827171	2.020299277189111	2.0483152865859484	2.076711704090182	2.1054724318901448	2.1345747368632058	2.163993411703591	2.19369952472259	2.223661518769403	2.2538407698211183	2.2841956017873044	2.3146788270964658	2.345240479804457	2.3758208801610095	2.406358331340409	2.4367841891523976	2.4670245928865344	2.4969975200060666	2.526619685857919	2.555796968867447	2.5843822614539436	2.6124458426638597	2.6396918999996686	2.6660804917432848	2.6914956455227617	2.7158246040858147	2.738949921955316	2.7607548246293234	2.781126853964688	2.799951094960787	2.817124180939004	2.832541548362475	2.8461107860795094	2.857743156291929	2.867372093761018	2.874928523601289	2.880361586285283	2.883638295901457	2.8847343135947714	2.883638295901457	2.880361586285283	2.874928523601289	2.867372093761018	2.857743156291929	2.8461107860795094	2.832541548362475	2.817124180939004	2.799951094960787	2.781126853964688	2.7607548246293234	2.738949921955316	2.7158246040858147	2.6914956455227617	2.6660804917432848	2.6396918999996686	2.6124458426638597	2.5843822614539436	2.555796968867447	2.526619685857919	2.4969975200060666	2.4670245928865344	2.4367841891523976	2.406358331340409	2.3758208801610095	2.345240479804457	2.3146788270964658	2.2841956017873044	2.2538407698211183	2.223661518769403	2.19369952472259	2.163993411703591	2.1345747368632058	2.1054724318901448	2.076711704090182	2.0483152865859484	2.020299277189111	1.992681701827171	1.9654729953119008	1.938685920172846	1.9123255906198673	1.886400039328813	1.8609138928560927	1.835869315213594	1.8112665755024404	1.7871074235021243	1.7633893144432229	1.7401107853664457	1.7172684350804062	1.6948584217298956	1.6728767312829413	1.6513176381006343	1.6301765842526383	1.6094468762327785	1.5891227227957436	1.5691969229878733	1.5496625869198395	1.5305132736553042	1.511741754402362	1.4933406453081015	1.475303052386688	1.457620779405987	1.4402871500684962
1.430445397223007	1.4474220797023374	1.4647316014779963	1.4823797726051646	1.5003736710460915	1.5187196648352483	1.5374245604453411	1.556493574547401	1.575933082047118	1.5957495604117997	1.6159479893513973	1.6365335516565922	1.6575112366057754	1.6788848535720227	1.7006587711003094	1.7228362663835095	1.745419432762519	1.7684101513204566	1.791808977276387	1.815616584936997	1.8398308734255309	1.8644492289095398	1.8894683220447706	1.9148811585068362	1.9406810231694818	1.9668590432330524	1.993403535291259	2.020299277189111	2.047532389287357	2.075081091231343	2.1029238787206763	2.1310365819987864	2.1593884838561594	2.1879473887965832	2.2166767838769332	2.2455356878392045	2.2744773302177266	2.3034539043637485	2.332409051603086	2.361281907823771	2.390009648402797	2.4185210105312693	2.446741336746009	2.4745902918182456	2.501983439683268	2.528836182298997	2.5550530348793967	2.5805255703131946	2.6051617471041406	2.628859681718382	2.651514859451848	2.673022394000197	2.693279099359435	2.7121830660164434	2.7296328953832854	2.7455363473654426	2.7598017588976385	2.7723482646935795	2.7830960827268063	2.791987105555942	2.798961657279778	2.8039750767312444	2.8069972533666596	2.808008975087631	2.8069972533666596	2.8039750767312444	2.798961657279778	2.791987105555942	2.7830960827268063	2.7723482646935795	2.7598017588976385	2.7455363473654426	2.7296328953832854	2.7121830660164434	2.693279099359435	2.673022394000197	2.651514859451848	2.628859681718382	2.6051617471041406	2.5805255703131946	2.5550530348793967	2.528836182298997	2.501983439683268	2.4745902918182456	2.446741336746009	2.4185210105312693	2.390009648402797	2.361281907823771	2.332409051603086	2.3034539043637485	2.2744773302177266	2.2455356878392045	2.2166767838769332	2.1879473887965832	2.1593884838561594	2.1310365819987864	2.1029238787206763	2.075081091231343	2.047532389287357	2.020299277189111	1.993403535291259	1.9668590432330524	1.9406810231694818	1.9148811585068362	1.8894683220447706	1.8644492289095398	1.8398308734255309	1.815616584936997	1.791808977276387	1.7684101513204566	1.745419432762519	1.7228362663835095	1.7006587711003094	1.6788848535720227	1.6575112366057754	1.6365335516565922	1.6159479893513973	1.5957495604117997	1.575933082047118	1.556493574547401	1.5374245604453411	1.5187196648352483	1.5003736710460915	1.4823797726051646	1.4647316014779963	1.4474220797023374	1.430445397223007
1.4205417863448642	1.4371638426551694	1.4541034605498695	1.4713661087724057	1.4889575665246193	1.5068825462142248	1.5251475952297742	1.543758487164078	1.5627188871352433	1.58203495524324	1.6017103256788303	1.6217496966880678	1.6421571842164984	1.6629350259058782	1.6840864635735837	1.7056133617277092	1.727517443903049	1.749798978913096	1.7724577017315313	1.7954918037599492	1.8188995799938872	1.8426766201531	1.8668176888350412	1.8913159130198873	1.9161621984533102	1.9413479902799253	1.9668590432330524	1.992681701827171	2.01879792141277	2.045187971965523	2.0718296001892944	2.098697426042269	2.1257622212867093	2.152990587097628	2.1803474203716404	2.2077923251826337	2.235281806851234	2.262767675296351	2.290197065341609	2.317512842784452	2.3446531737241054	2.3715542270331653	2.398143971416253	2.424348350198749	2.4500384256844487	2.475296572124179	2.499858721660755	2.5237013189803457	2.546731447198612	2.56885622402255	2.5899822398840104	2.6100160423829117	2.6288634310271126	2.6464332790004725	2.662637138096823	2.6773922212094403	2.690616172434579	2.7022379403908925	2.712188687030052	2.7204148055732067	2.726864900307635	2.7315004778662875	2.734294640819824	2.7352289600192323	2.734294640819824	2.7315004778662875	2.726864900307635	2.7204148055732067	2.712188687030052	2.7022379403908925	2.690616172434579	2.6773922212094403	2.662637138096823	2.6464332790004725	2.6288634310271126	2.6100160423829117	2.5899822398840104	2.56885622402255	2.546731447198612	2.5237013189803457	2.499858721660755	2.475296572124179	2.4500384256844487	2.424348350198749	2.398143971416253	2.3715542270331653	2.3446531737241054	2.317512842784452	2.290197065341609	2.262767675296351	2.235281806851234	2.2077923251826337	2.1803474203716404	2.152990587097628	2.1257622212867093	2.098697426042269	2.0718296001892944	2.045187971965523	2.01879792141277	1.992681701827171	1.9668590432330524	1.9413479902799253	1.9161621984533102	1.8913159130198873	1.8668176888350412	1.8426766201531	1.8188995799938872	1.7954918037599492	1.7724577017315313	1.749798978913096	1.727517443903049	1.7056133617277092	1.6840864635735837	1.6629350259058782	1.6421571842164984	1.6217496966880678	1.6017103256788303	1.58203495524324	1.5627188871352433	1.543758487164078	1.5251475952297742	1.5068825462142248	1.4889575665246193	1.4713661087724057	1.4541034605498695	1.4371638426551694	1.4205417863448642
1.4105849461388993	1.4268560941714146	1.4434295015721519	1.4603101725427292	1.4775029486684124	1.4950129417010247	1.512845160238853	1.5310034762233429	1.5494922741573942	1.5683161224552102	1.587478222097445	1.606981573349071	1.6268295796022942	1.6470236196115986	1.6675660328727109	1.6884583716118278	1.7096997989224412	1.7312897555465467	1.7532286845147709	1.7755120255839587	1.798136408409583	1.8210983290391614	1.8443904370935165	1.8680046912551131	1.8919330787999318	1.9161621984533102	1.9406810231694818	1.9654729953119008	1.990520394318383	2.015803730728656	2.041299082672955	2.0669815265534823	2.0928221379051823	2.1187889742552057	2.1448477865226416	2.170957709801432	2.1970778397867203	2.223161486689785	2.249158568460437	2.2750159805251853	2.300674142186486	2.32607258681935	2.35114605541281	2.37582288585116	2.4000381328598226	2.4237141385566323	2.446757663155666	2.4690990854883856	2.49065359144003	2.5113365753872166	2.5310639763688076	2.5497514336885465	2.5673148876073593	2.5836722860904104	2.5987430464227645	2.612455500285261	2.62473673068227	2.635521178267159	2.64475070773503	2.65237602692937	2.658353137067221	2.662647559986077	2.665235236826184	2.6661005416929813	2.665235236826184	2.662647559986077	2.658353137067221	2.65237602692937	2.64475070773503	2.635521178267159	2.62473673068227	2.612455500285261	2.5987430464227645	2.5836722860904104	2.5673148876073593	2.5497514336885465	2.5310639763688076	2.5113365753872166	2.49065359144003	2.4690990854883856	2.446757663155666	2.4237141385566323	2.4000381328598226	2.37582288585116	2.35114605541281	2.32607258681935	2.300674142186486	2.2750159805251853	2.249158568460437	2.223161486689785	2.1970778397867203	2.170957709801432	2.1448477865226416	2.1187889742552057	2.0928221379051823	2.0669815265534823	2.041299082672955	2.015803730728656	1.990520394318383	1.9654729953119008	1.9406810231694818	1.9161621984533102	1.8919330787999318	1.8680046912551131	1.8443904370935165	1.8210983290391614	1.798136408409583	1.7755120255839587	1.7532286845147709	1.7312897555465467	1.7096997989224412	1.6884583716118278	1.6675660328727109	1.6470236196115986	1.6268295796022942	1.606981573349071	1.587478222097445	1.5683161224552102	1.5494922741573942	1.5310034762233429	1.512845160238853	1.4950129417010247	1.4775029486684124	1.4603101725427292	1.4434295015721519	1.4268560941714146	1.4105849461388993
1.4005840413561217	1.4165080047107694	1.4327188312722416	1.4492219724414281	1.4660218090932482	1.483122277650285	1.5005269213234889	1.5182405992640038	1.536265395977084	1.5546055099249694	1.5732632901484302	1.5922409494542629	1.6115412920711474	1.631164541138094	1.6511123641926	1.671384151991501	1.6919799521953451	1.7128986455292436	1.7341358057836416	1.7556905035592354	1.7775566121107154	1.7997289569318082	1.8222003513423484	1.8449626624309015	1.8680046912551131	1.8913159130198873	1.9148811585068362	1.938685920172846	1.9627097100559359	1.9869347342274286	2.0113376552741706	2.0358920286971043	2.0605702502045027	2.0853407710262353	2.110169858819743	2.1350196588405144	2.159848327246599	2.1846141301881383	2.209267151678969	2.23375714603669	2.258029773018123	2.282027371359538	2.3056880875552723	2.328900867256192	2.3517527213356737	2.374005658147548	2.395649587805821	2.4166071172335037	2.4368040764451218	2.456163687065851	2.4746105960848954	2.4920658548968446	2.508455827158968	2.52370670138972	2.5377476720444863	2.5505125024830435	2.5619358153470593	2.571962313616831	2.5805373666481044	2.5876198268826833	2.5931691478074463	2.5971542390881472	2.5995547630664753	2.6003585385111285	2.5995547630664753	2.5971542390881472	2.5931691478074463	2.5876198268826833	2.5805373666481044	2.571962313616831	2.5619358153470593	2.5505125024830435	2.5377476720444863	2.52370670138972	2.508455827158968	2.4920658548968446	2.4746105960848954	2.456163687065851	2.4368040764451218	2.4166071172335037	2.395649587805821	2.374005658147548	2.3517527213356737	2.328900867256192	2.3056880875552723	2.282027371359538	2.258029773018123	2.23375714603669	2.209267151678969	2.1846141301881383	2.159848327246599	2.1350196588405144	2.110169858819743	2.0853407710262353	2.0605702502045027	2.0358920286971043	2.0113376552741706	1.9869347342274286	1.9627097100559359	1.938685920172846	1.9148811585068362	1.8913159130198873	1.8680046912551131	1.8449626624309015	1.8222003513423484	1.7997289569318082	1.7775566121107154	1.7556905035592354	1.7341358057836416	1.7128986455292436	1.6919799521953451	1.671384151991501	1.6511123641926	1.631164541138094	1.6115412920711474	1.5922409494542629	1.5732632901484302	1.5546055099249694	1.536265395977084	1.5182405992640038	1.5005269213234889	1.483122277650285	1.4660218090932482	1.4492219724414281	1.4327188312722416	1.4165080047107694	1.4005840413561217
1.3905481526619377	1.4061277834710935	1.4219812449193585	1.438112157493345	1.4545235731544586	1.4712205099599711	1.4882048785779565	1.5054802156747986	1.5230492363830468	1.540914597294254	1.5590780754496092	1.5775411099128709	1.5963049487238337	1.6153709792906659	1.634737890268489	1.654405740979503	1.6743723146821885	1.6946361563562413	1.7151938217911158	1.7360414568724076	1.757172704497526	1.7785816048317236	1.800261041750699	1.8222003513423484	1.8443904370935165	1.8668176888350412	1.8894683220447706	1.9123255906198673	1.9353718621731328	1.9585864006888718	1.9819471206030441	2.005428659621132	2.029002727926689	2.052639220544171	2.076304563413082	2.099963220032861	2.123576817475128	2.1471014457823365	2.1704923714866933	2.1937018900466647	2.2166791751943133	2.2393688001113663	2.261714439023556	2.283660759917652	2.305144129496026	2.326088302273731	2.3464351833225643	2.3661178062178907	2.385065268466358	2.4032086170819205	2.4204790042438282	2.4368062433920645	2.452123687671886	2.4663636510137033	2.47946488783722	2.491364665527796	2.5020087153980906	2.5113454244025113	2.519326444096526	2.5259154113506423	2.5310760672732715	2.5347811816668315	2.5370143044976943	2.537759768433804	2.5370143044976943	2.5347811816668315	2.5310760672732715	2.5259154113506423	2.519326444096526	2.5113454244025113	2.5020087153980906	2.491364665527796	2.47946488783722	2.4663636510137033	2.452123687671886	2.4368062433920645	2.4204790042438282	2.4032086170819205	2.385065268466358	2.3661178062178907	2.3464351833225643	2.326088302273731	2.305144129496026	2.283660759917652	2.261714439023556	2.2393688001113663	2.2166791751943133	2.1937018900466647	2.1704923714866933	2.1471014457823365	2.123576817475128	2.099963220032861	2.076304563413082	2.052639220544171	2.029002727926689	2.005428659621132	1.9819471206030441	1.9585864006888718	1.9353718621731328	1.9123255906198673	1.8894683220447706	1.8668176888350412	1.8443904370935165	1.8222003513423484	1.800261041750699	1.7785816048317236	1.757172704497526	1.7360414568724076	1.7151938217911158	1.6946361563562413	1.6743723146821885	1.654405740979503	1.634737890268489	1.6153709792906659	1.5963049487238337	1.5775411099128709	1.5590780754496092	1.540914597294254	1.5230492363830468	1.5054802156747986	1.4882048785779565	1.4712205099599711	1.4545235731544586	1.438112157493345	1.4219812449193585	1.4061277834710935	1.3905481526619377
1.3804840637962326	1.3957246323929058	1.4112250124779182	1.4269882086443229	1.4430181579220507	1.4593170518492655	1.4758879920538976	1.4927331890631153	1.5098546194670768	1.5272542373271554	1.5449331915447018	1.56289265858632	1.581132848225935	1.5996537977895753	1.6184543060717318	1.6375333938195658	1.6568883724898988	1.6765163540505519	1.6964141774815023	1.7165752217258785	1.7369952443125083	1.7576673783394194	1.7785816048317236	1.7997289569318082	1.8210983290391614	1.8426766201531	1.8644492289095398	1.886400039328813	1.9085116647029126	1.9307615908923579	1.9531297938086647	1.9755894077889784	1.9981154007653184	2.0206767379519204	2.043241121999408	2.065775887174921	2.088241950754825	2.110598805786417	2.1328053236358913	2.154814324921474	2.1765791926701774	2.198047511535181	2.219121483386619	2.2398947968235277	2.260147925562581	2.279878952570138	2.2990273505755954	2.317530599167465	2.335326004174146	2.3523497006135416	2.368539070661309	2.383832039090869	2.3981655523693455	2.411481051966768	2.423721596748182	2.434833990694389	2.4447666940196515	2.453475053945885	2.460914998001881	2.4670552009704774	2.4718621803334004	2.475313398087597	2.4773921525305522	2.4780863515455906	2.4773921525305522	2.475313398087597	2.4718621803334004	2.4670552009704774	2.460914998001881	2.453475053945885	2.4447666940196515	2.434833990694389	2.423721596748182	2.411481051966768	2.3981655523693455	2.383832039090869	2.368539070661309	2.3523497006135416	2.335326004174146	2.317530599167465	2.2990273505755954	2.279878952570138	2.260147925562581	2.2398947968235277	2.219121483386619	2.198047511535181	2.1765791926701774	2.154814324921474	2.1328053236358913	2.110598805786417	2.088241950754825	2.065775887174921	2.043241121999408	2.0206767379519204	1.9981154007653184	1.9755894077889784	1.9531297938086647	1.9307615908923579	1.9085116647029126	1.886400039328813	1.8644492289095398	1.8426766201531	1.8210983290391614	1.7997289569318082	1.7785816048317236	1.7576673783394194	1.7369952443125083	1.7165752217258785	1.6964141774815023	1.6765163540505519	1.6568883724898988	1.6375333938195658	1.6184543060717318	1.5996537977895753	1.581132848225935	1.56289265858632	1.5449331915447018	1.5272542373271554	1.5098546194670768	1.4927331890631153	1.4758879920538976	1.4593170518492655	1.4430181579220507	1.4269882086443229	1.4112250124779182	1.3957246323929058	1.3804840637962326
1.370401339775821	1.3853064144963718	1.400458390860904	1.4158601475409751	1.431513406673207	1.4474216809972094	1.46358606292583	1.4800082767467233	1.4966911632320656	1.5136346216029912	1.5308395118280342	1.5483066459855064	1.5660349301789989	1.5840242253223127	1.6022727926296185	1.6207785368767307	1.6395386364649336	1.6585497857579912	1.6778069362479724	1.6973041842047274	1.7170370831624095	1.7369952443125083	1.757172704497526	1.7775566121107154	1.798136408409583	1.8188995799938872	1.8398308734255309	1.8609138928560927	1.8821308176897058	1.9034609304981382	1.92488266991292	1.9463713621305758	1.9679011829021376	1.989443288243049	2.010967544608666	2.032439027943033	2.053824213757142	2.0750824624243718	2.0961755544757725	2.117058919033266	2.1376888947440023	2.158015780311974	2.17799536061372	2.197577147199113	2.2166937915640372	2.2352985844059083	2.253337136035967	2.2707510035333436	2.287483035424879	2.3034748748019855	2.3186687049192485	2.333009086827457	2.346440510004587	2.3589083657520553	2.3703624120507567	2.380753460257372	2.390036482414193	2.3981705346146494	2.405118500727329	2.4108479120423136	2.415333731929928	2.4185535684685315	2.4204918887517497	2.4211398985451837	2.4204918887517497	2.4185535684685315	2.415333731929928	2.4108479120423136	2.405118500727329	2.3981705346146494	2.390036482414193	2.380753460257372	2.3703624120507567	2.3589083657520553	2.346440510004587	2.333009086827457	2.3186687049192485	2.3034748748019855	2.287483035424879	2.2707510035333436	2.253337136035967	2.2352985844059083	2.2166937915640372	2.197577147199113	2.17799536061372	2.158015780311974	2.1376888947440023	2.117058919033266	2.0961755544757725	2.0750824624243718	2.053824213757142	2.032439027943033	2.010967544608666	1.989443288243049	1.9679011829021376	1.9463713621305758	1.92488266991292	1.9034609304981382	1.8821308176897058	1.8609138928560927	1.8398308734255309	1.8188995799938872	1.798136408409583	1.7775566121107154	1.757172704497526	1.7369952443125083	1.7170370831624095	1.6973041842047274	1.6778069362479724	1.6585497857579912	1.6395386364649336	1.6207785368767307	1.6022727926296185	1.5840242253223127	1.5660349301789989	1.5483066459855064	1.5308395118280342	1.5136346216029912	1.4966911632320656	1.4800082767467233	1.46358606292583	1.4474216809972094	1.431513406673207	1.4158601475409751	1.400458390860904	1.3853064144963718	1.370401339775821
1.3603065295040906	1.3748811915839743	1.3896898933955857	1.4047354984543496	1.4200187780342701	1.4355426253061052	1.4513080466417083	1.4673162729894886	1.4835684137525718	1.5000651294158283	1.5168063399289502	1.5337917658185907	1.5510210571361964	1.568491387552113	1.5862025246032032	1.604151035386004	1.622333527480817	1.6407452388302064	1.659381863753915	1.67823803213419	1.6973041842047274	1.7165752217258785	1.7360414568724076	1.7556905035592354	1.7755120255839587	1.7954918037599492	1.815616584936997	1.835869315213594	1.8562308301545833	1.8766832084605312	1.8972041603243566	1.9177694249934776	1.9383540120548757	1.9589296114816406	1.9794679809825606	1.9999373486356404	2.0203014707247875	2.040525902798109	2.0605720306340256	2.080399205230579	2.09996531005811	2.1191824402926493	2.1381464256147433	2.156655161896023	2.1747150009792824	2.1922752062621726	2.209284124580742	2.2256877465549074	2.2414364730328074	2.2564757913781626	2.270752710447342	2.2842179233028297	2.296818964152892	2.308508686112902	2.319240644822164	2.328971011385677	2.3376598538306808	2.3452666531097504	2.3517643982668788	2.357121432500661	2.361312207958843	2.3643214204593814	2.36613237981381	2.36673701050799	2.36613237981381	2.3643214204593814	2.361312207958843	2.357121432500661	2.3517643982668788	2.3452666531097504	2.3376598538306808	2.328971011385677	2.319240644822164	2.308508686112902	2.296818964152892	2.2842179233028297	2.270752710447342	2.2564757913781626	2.2414364730328074	2.2256877465549074	2.209284124580742	2.1922752062621726	2.1747150009792824	2.156655161896023	2.1381464256147433	2.1191824402926493	2.09996531005811	2.080399205230579	2.0605720306340256	2.040525902798109	2.0203014707247875	1.9999373486356404	1.9794679809825606	1.9589296114816406	1.9383540120548757	1.9177694249934776	1.8972041603243566	1.8766832084605312	1.8562308301545833	1.835869315213594	1.815616584936997	1.7954918037599492	1.7755120255839587	1.7556905035592354	1.7360414568724076	1.7165752217258785	1.6973041842047274	1.67823803213419	1.659381863753915	1.6407452388302064	1.622333527480817	1.604151035386004	1.5862025246032032	1.568491387552113	1.5510210571361964	1.5337917658185907	1.5168063399289502	1.5000651294158283	1.4835684137525718	1.4673162729894886	1.4513080466417083	1.4355426253061052	1.4200187780342701	1.4047354984543496	1.3896898933955857	1.3748811915839743	1.3603065295040906
1.3502069273479573	1.3644563041991724	1.3789274301139027	1.393621977462186	1.408541436771113	1.4236877020662015	1.4390619139348353	1.4546636425314907	1.4704949816871409	1.4865545036470749	1.5028426327361393	1.5193581979563453	1.5360998881451917	1.55306564603038	1.5702542404535813	1.587660271019822	1.6052815651847663	1.6231119628816222	1.6411482487699187	1.659381863753915	1.6778069362479724	1.6964141774815023	1.7151938217911158	1.7341358057836416	1.7532286845147709	1.7724577017315313	1.791808977276387	1.8112665755024404	1.8308123525151756	1.8504270154376061	1.8700891508481319	1.8897763778078327	1.9094630848553162	1.9291241036502298	1.9487292648491439	1.9682495013198202	1.987652629541021	2.006902714041435	2.0259644389796634	2.044800238343612	2.063370254053342	2.081636815044961	2.099555671799841	2.117072334302984	2.134147621628305	2.1507358094315623	2.166789256110948	2.1822585137529473	2.197096183685185	2.2112548691214053	2.224686538804181	2.237342867993682	2.2491799807262747	2.260154163618023	2.2702221179522035	2.2793468332377125	2.287488564034099	2.294616105653921	2.3007011428654933	2.3057150555042494	2.309637667745034	2.3124527123647605	2.3141464285542055	2.3147133843726717	2.3141464285542055	2.3124527123647605	2.309637667745034	2.3057150555042494	2.3007011428654933	2.294616105653921	2.287488564034099	2.2793468332377125	2.2702221179522035	2.260154163618023	2.2491799807262747	2.237342867993682	2.224686538804181	2.2112548691214053	2.197096183685185	2.1822585137529473	2.166789256110948	2.1507358094315623	2.134147621628305	2.117072334302984	2.099555671799841	2.081636815044961	2.063370254053342	2.044800238343612	2.0259644389796634	2.006902714041435	1.987652629541021	1.9682495013198202	1.9487292648491439	1.9291241036502298	1.9094630848553162	1.8897763778078327	1.8700891508481319	1.8504270154376061	1.8308123525151756	1.8112665755024404	1.791808977276387	1.7724577017315313	1.7532286845147709	1.7341358057836416	1.7151938217911158	1.6964141774815023	1.6778069362479724	1.659381863753915	1.6411482487699187	1.6231119628816222	1.6052815651847663	1.587660271019822	1.5702542404535813	1.55306564603038	1.5360998881451917	1.5193581979563453	1.5028426327361393	1.4865545036470749	1.4704949816871409	1.4546636425314907	1.4390619139348353	1.4236877020662015	1.408541436771113	1.393621977462186	1.3789274301139027	1.3644563041991724	1.3502069273479573
